"# guild_name","time_secs","trans_type","user","gold_ct","item_ct","item_name","item_link","item_mm"
"Eastmarch Trade Company",2016-09-19T21:07:40,"dep_gold","@JadedJade",200000,,,,
"Eastmarch Trade Company",2016-09-19T20:08:28,"dep_gold","@captainpicklez",10000,,,,
"Eastmarch Trade Company",2016-09-19T19:35:31,"dep_gold","@Rokushoh",100000,,,,
"Eastmarch Trade Company",2016-09-19T18:23:19,"dep_gold","@Odyssian",250000,,,,
"Eastmarch Trade Company",2016-09-19T16:07:46,"dep_gold","@Nazark",25000,,,,
"Eastmarch Trade Company",2016-09-19T16:06:44,"dep_gold","@Nazark",9999,,,,
"Eastmarch Trade Company",2016-09-19T14:22:27,"dep_gold","@Ferremundo",5000,,,,
"Eastmarch Trade Company",2016-09-19T14:07:36,"dep_item","@PopulousRed",,1,"Ring Of The Skirmisher","|H0:item:81171:363:50:0:0:0:0:0:0:0:0:0:0:0:0:6:0:0:0:0:0|h|h",7270.4107142857
"Eastmarch Trade Company",2016-09-19T14:07:32,"dep_item","@PopulousRed",,1,"Necklace Of The Skirmisher","|H0:item:81179:363:50:0:0:0:0:0:0:0:0:0:0:0:0:6:0:0:0:0:0|h|h",3480.8461538462
"Eastmarch Trade Company",2016-09-19T14:07:31,"dep_item","@PopulousRed",,1,"Necklace Of The Skirmisher","|H0:item:81179:363:50:0:0:0:0:0:0:0:0:0:0:0:0:6:0:0:0:0:0|h|h",3480.8461538462
"Eastmarch Trade Company",2016-09-19T14:07:31,"dep_item","@PopulousRed",,1,"Necklace Of The Skirmisher","|H0:item:81179:363:50:0:0:0:0:0:0:0:0:0:0:0:0:6:0:0:0:0:0|h|h",3480.8461538462
"Eastmarch Trade Company",2016-09-19T14:07:25,"dep_item","@PopulousRed",,1,"Jerkin of the Healer","|H0:item:87136:363:50:0:0:0:0:0:0:0:0:0:0:0:0:15:0:0:0:10000:0|h|h",6200
"Eastmarch Trade Company",2016-09-19T13:34:55,"dep_gold","@AdmiralCrunch",2000,,,,
"Eastmarch Trade Company",2016-09-19T11:35:38,"dep_gold","@PopulousRed",10000,,,,
"Eastmarch Trade Company",2016-09-19T11:02:24,"dep_gold","@nzkysms",1000,,,,
"Eastmarch Trade Company",2016-09-19T10:29:58,"dep_gold","@puckit",3000,,,,
"Eastmarch Trade Company",2016-09-19T09:49:29,"dep_gold","@Vigoroso",2000,,,,
"Eastmarch Trade Company",2016-09-18T18:48:50,"dep_gold","@dumdumz",10000,,,,
"Eastmarch Trade Company",2016-09-18T18:38:10,"dep_gold","@Luthik",5000,,,,
"Eastmarch Trade Company",2016-09-18T17:14:44,"dep_gold","@Gowlin",10000,,,,
"Eastmarch Trade Company",2016-09-18T16:50:02,"dep_gold","@rosiemm",2000,,,,
"Eastmarch Trade Company",2016-09-18T16:33:39,"dep_gold","@oshsul",500,,,,
"Eastmarch Trade Company",2016-09-18T15:54:58,"dep_gold","@megan53010",1000,,,,
"Eastmarch Trade Company",2016-09-18T15:43:33,"dep_gold","@IgnusInandantia",2000,,,,
"Eastmarch Trade Company",2016-09-18T12:45:09,"dep_gold","@PsychoDragon",5000,,,,
"Eastmarch Trade Company",2016-09-18T11:40:06,"dep_gold","@Prair",1000,,,,
"Eastmarch Trade Company",2016-09-18T09:30:39,"dep_gold","@Sooner",5000,,,,
"Eastmarch Trade Company",2016-09-18T06:09:02,"dep_gold","@Natvral",1000,,,,
"Eastmarch Trade Company",2016-09-18T01:39:50,"dep_gold","@Junior2065",10000,,,,
"Eastmarch Trade Company",2016-09-18T00:03:57,"dep_gold","@The_Geeze",15000,,,,
"Eastmarch Trade Company",2016-09-17T23:56:21,"dep_item","@dot_hackza",,1,"Jerkin of the Desert Rose","|H0:item:65184:364:50:0:0:0:0:0:0:0:0:0:0:0:0:2:0:0:0:10000:0|h|h",
"Eastmarch Trade Company",2016-09-17T23:56:18,"dep_item","@dot_hackza",,1,"Gauntlets of Elf Bane","|H0:item:89902:363:50:0:0:0:0:0:0:0:0:0:0:0:0:24:0:0:0:10000:0|h|h",
"Eastmarch Trade Company",2016-09-17T23:56:16,"dep_item","@dot_hackza",,1,"Focus of the Warlock","|H0:item:29515:4:21:0:0:0:0:0:0:0:0:0:0:0:0:1:0:0:0:0:0|h|h",
"Eastmarch Trade Company",2016-09-17T23:56:15,"dep_item","@dot_hackza",,1,"Cuirass of the Black Rose","|H0:item:68432:363:50:26580:36:50:0:0:0:0:0:0:0:0:0:23:0:0:0:10000:0|h|h",19957.4
"Eastmarch Trade Company",2016-09-17T23:56:14,"dep_item","@dot_hackza",,1,"Jack Of The Viper","|H0:item:80562:363:50:0:0:0:0:0:0:0:0:0:0:0:0:6:0:0:0:10000:0|h|h",3187
"Eastmarch Trade Company",2016-09-17T23:56:14,"dep_item","@dot_hackza",,1,"Greaves of Elf Bane","|H0:item:89844:363:50:0:0:0:0:0:0:0:0:0:0:0:0:24:0:0:0:10000:0|h|h",
"Eastmarch Trade Company",2016-09-17T23:56:13,"dep_item","@dot_hackza",,1,"Guards Of The Viper","|H0:item:80586:363:50:0:0:0:0:0:0:0:0:0:0:0:0:6:0:0:0:10000:0|h|h",11478.813953488
"Eastmarch Trade Company",2016-09-17T23:56:10,"dep_item","@dot_hackza",,1,"Girdle of the Dragon","|H0:item:84564:363:50:0:0:0:0:0:0:0:0:0:0:0:0:5:0:0:0:10000:0|h|h",9000
"Eastmarch Trade Company",2016-09-17T23:56:07,"dep_item","@dot_hackza",,1,"Ice Furnace Ring","|H0:item:86379:363:50:0:0:0:0:0:0:0:0:0:0:0:0:2:0:0:0:0:0|h|h",9566.6666666667
"Eastmarch Trade Company",2016-09-17T23:56:07,"dep_item","@dot_hackza",,1,"Ice Furnace Ring","|H0:item:86379:363:50:0:0:0:0:0:0:0:0:0:0:0:0:2:0:0:0:0:0|h|h",9566.6666666667
"Eastmarch Trade Company",2016-09-17T23:56:06,"dep_item","@dot_hackza",,1,"Ice Furnace Necklace","|H0:item:86380:363:50:0:0:0:0:0:0:0:0:0:0:0:0:2:0:0:0:0:0|h|h",
"Eastmarch Trade Company",2016-09-17T23:56:05,"dep_item","@dot_hackza",,1,"Shield of Necropotence","|H0:item:86820:363:50:0:0:0:0:0:0:0:0:0:0:0:0:6:0:0:0:10000:0|h|h",
"Eastmarch Trade Company",2016-09-17T23:56:03,"dep_item","@dot_hackza",,1,"Sabatons of the Dragon","|H0:item:84559:363:50:0:0:0:0:0:0:0:0:0:0:0:0:5:0:0:0:10000:0|h|h",4546.6666666667
"Eastmarch Trade Company",2016-09-17T23:56:02,"dep_item","@dot_hackza",,1,"Sabatons of the Black Rose","|H0:item:68499:363:50:26582:36:50:0:0:0:0:0:0:0:0:0:23:0:0:0:10000:0|h|h",9000
"Eastmarch Trade Company",2016-09-17T23:56:01,"dep_item","@dot_hackza",,1,"Pauldron of the Dragon","|H0:item:84563:363:50:0:0:0:0:0:0:0:0:0:0:0:0:5:0:0:0:10000:0|h|h",1000
"Eastmarch Trade Company",2016-09-17T23:55:01,"dep_item","@dot_hackza",,1,"Hircine's Sword","|H0:item:73443:363:50:0:0:0:0:0:0:0:0:0:0:0:0:30:0:0:0:0:0|h|h",19000
"Eastmarch Trade Company",2016-09-17T23:55:00,"dep_item","@dot_hackza",,1,"Greatsword of the Morag Tong","|H0:item:93404:363:50:0:0:0:0:0:0:0:0:0:0:0:0:25:0:0:0:0:0|h|h",25000
"Eastmarch Trade Company",2016-09-17T23:54:59,"dep_item","@dot_hackza",,1,"Dagger of the Sun","|H0:item:84755:363:50:0:0:0:0:0:0:0:0:0:0:0:0:1:0:0:0:0:0|h|h",6363.6363636364
"Eastmarch Trade Company",2016-09-17T23:54:56,"dep_item","@dot_hackza",,1,"Hircine's Sword","|H0:item:73469:363:50:0:0:0:0:0:0:0:0:0:0:0:0:30:0:0:0:0:0|h|h",9000
"Eastmarch Trade Company",2016-09-17T22:30:11,"dep_gold","@UlfricStormcloak",45000,,,,
"Eastmarch Trade Company",2016-09-17T21:51:36,"dep_gold","@Obsidian3",25000,,,,
"Eastmarch Trade Company",2016-09-17T21:12:18,"dep_gold","@UlfricStormcloak",30000,,,,
"Eastmarch Trade Company",2016-09-17T20:33:06,"dep_gold","@Natvral",500,,,,
"Eastmarch Trade Company",2016-09-17T20:32:00,"wd_gold","@UlfricStormcloak",12,,,,
"Eastmarch Trade Company",2016-09-17T20:31:35,"dep_gold","@UlfricStormcloak",621998,,,,
"Eastmarch Trade Company",2016-09-17T19:48:14,"dep_gold","@Loki-Fjordson",500,,,,
"Eastmarch Trade Company",2016-09-17T19:48:11,"dep_gold","@Loki-Fjordson",500,,,,
"Eastmarch Trade Company",2016-09-17T19:48:08,"dep_gold","@Loki-Fjordson",500,,,,
"Eastmarch Trade Company",2016-09-17T19:48:04,"dep_gold","@Loki-Fjordson",500,,,,
"Eastmarch Trade Company",2016-09-17T19:42:01,"dep_gold","@Natvral",1500,,,,
"Eastmarch Trade Company",2016-09-17T17:54:31,"dep_item","@Rhyono",,1,"Sanded Ruby Ash^ns","|H0:item:64502:30:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",17.40016339012
"Eastmarch Trade Company",2016-09-17T17:54:24,"dep_item","@Rhyono",,1,"Manganese","|H0:item:33257:30:0:0:0:0:0:0:0:0:0:0:0:0:0:3:0:0:0:0:0|h|h",3.6169934640523
"Eastmarch Trade Company",2016-09-17T17:54:21,"dep_item","@Rhyono",,1,"honing stone","|H0:item:54170:31:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",27.625301074882
"Eastmarch Trade Company",2016-09-17T17:50:27,"dep_gold","@Rhyono",2000,,,,
"Eastmarch Trade Company",2016-09-17T16:53:06,"dep_gold","@UlfricStormcloak",10536,,,,
"Eastmarch Trade Company",2016-09-17T15:33:16,"dep_gold","@BioKem",5000,,,,
"Eastmarch Trade Company",2016-09-17T15:30:09,"dep_gold","@PaladinRomanus",500,,,,
"Eastmarch Trade Company",2016-09-17T15:30:04,"dep_gold","@PaladinRomanus",500,,,,
"Eastmarch Trade Company",2016-09-17T15:29:57,"dep_gold","@PaladinRomanus",500,,,,
"Eastmarch Trade Company",2016-09-17T15:29:51,"dep_gold","@PaladinRomanus",500,,,,
"Eastmarch Trade Company",2016-09-17T15:23:36,"wd_gold","@UlfricStormcloak",100000,,,,
"Eastmarch Trade Company",2016-09-17T15:20:21,"wd_item","@Natvral",,200,"Lockpick","|H0:item:30357:175:13:0:0:0:0:0:0:0:0:0:0:0:0:36:0:0:0:0:0|h|h",1.8299441340782
"Eastmarch Trade Company",2016-09-17T15:19:55,"wd_item","@Natvral",,1,"Ring of Willpower","|H0:item:69275:363:50:0:0:0:0:0:0:0:0:0:0:0:0:25:0:0:0:0:0|h|h",5688.4522613065
"Eastmarch Trade Company",2016-09-17T15:19:54,"wd_item","@Natvral",,1,"Ring of Willpower","|H0:item:69275:363:50:0:0:0:0:0:0:0:0:0:0:0:0:23:0:0:0:0:0|h|h",5688.4522613065
"Eastmarch Trade Company",2016-09-17T15:19:18,"dep_gold","@Natvral",3500,,,,
"Eastmarch Trade Company",2016-09-17T15:13:40,"dep_gold","@yecart66",5000,,,,
"Eastmarch Trade Company",2016-09-17T14:00:29,"dep_gold","@Vigoroso",2000,,,,
"Eastmarch Trade Company",2016-09-17T13:10:05,"dep_gold","@dreamfarer",1000,,,,
"Eastmarch Trade Company",2016-09-17T11:51:29,"dep_gold","@BioKem",5000,,,,
"Eastmarch Trade Company",2016-09-17T11:34:51,"wd_item","@UlfricStormcloak",,200,"Potato","|H0:item:33758:25:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",9.9481259370315
"Eastmarch Trade Company",2016-09-17T11:34:47,"wd_item","@UlfricStormcloak",,200,"Red Meat","|H0:item:33752:25:25:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",6.9137539432177
"Eastmarch Trade Company",2016-09-17T11:34:46,"wd_item","@UlfricStormcloak",,200,"Red Meat","|H0:item:33752:25:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",6.9137539432177
"Eastmarch Trade Company",2016-09-17T11:34:44,"wd_item","@UlfricStormcloak",,200,"Pumpkin","|H0:item:34305:25:7:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",7.6824763903463
"Eastmarch Trade Company",2016-09-17T11:34:44,"wd_item","@UlfricStormcloak",,200,"Pumpkin","|H0:item:34305:25:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",7.6824763903463
"Eastmarch Trade Company",2016-09-17T11:34:43,"wd_item","@UlfricStormcloak",,200,"Pumpkin","|H0:item:34305:25:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",7.6824763903463
"Eastmarch Trade Company",2016-09-17T11:34:43,"wd_item","@UlfricStormcloak",,200,"Pumpkin","|H0:item:34305:25:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",7.6824763903463
"Eastmarch Trade Company",2016-09-17T11:34:40,"wd_item","@UlfricStormcloak",,200,"Poultry","|H0:item:34321:25:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",5.1490610328639
"Eastmarch Trade Company",2016-09-17T11:34:40,"wd_item","@UlfricStormcloak",,200,"Poultry","|H0:item:34321:25:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",5.1490610328639
"Eastmarch Trade Company",2016-09-17T11:34:36,"wd_item","@UlfricStormcloak",,114,"Pumpkin","|H0:item:34305:25:18:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",7.6824763903463
"Eastmarch Trade Company",2016-09-17T11:34:34,"wd_item","@UlfricStormcloak",,100,"Tomato","|H0:item:28603:25:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",6.4365315852205
"Eastmarch Trade Company",2016-09-17T11:34:26,"wd_item","@UlfricStormcloak",,1,"grain solvent","|H0:item:54172:33:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",492.60468837507
"Eastmarch Trade Company",2016-09-17T11:34:24,"wd_item","@UlfricStormcloak",,63,"Red Meat","|H0:item:33752:25:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",6.9137539432177
"Eastmarch Trade Company",2016-09-17T11:34:23,"wd_item","@UlfricStormcloak",,83,"Radish","|H0:item:34307:25:13:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",5.6629579896413
"Eastmarch Trade Company",2016-09-17T11:34:20,"wd_item","@UlfricStormcloak",,10,"Small Game","|H0:item:33756:25:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",9.0133474169387
"Eastmarch Trade Company",2016-09-17T11:34:15,"wd_item","@UlfricStormcloak",,23,"Iron ingot","|H0:item:5413:30:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",5.946679272883
"Eastmarch Trade Company",2016-09-17T11:34:13,"wd_item","@UlfricStormcloak",,15,"Kresh Fiber^ns","|H0:item:46131:30:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",9.1456859971711
"Eastmarch Trade Company",2016-09-17T11:34:13,"wd_item","@UlfricStormcloak",,12,"Metheglin","|H0:item:27048:25:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",7.3148307928291
"Eastmarch Trade Company",2016-09-17T11:34:11,"wd_item","@UlfricStormcloak",,27,"Almandine","|H0:item:23221:30:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",1.0922165820643
"Eastmarch Trade Company",2016-09-17T11:34:10,"wd_item","@UlfricStormcloak",,3,"Fire Opal","|H0:item:23149:30:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",10.893189612935
"Eastmarch Trade Company",2016-09-17T11:34:06,"wd_item","@UlfricStormcloak",,14,"clear water","|H0:item:1187:30:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",6.0361695347355
"Eastmarch Trade Company",2016-09-17T11:34:04,"wd_item","@UlfricStormcloak",,1,"dragonthorn","|H0:item:30162:31:7:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",136.55154823241
"Eastmarch Trade Company",2016-09-17T11:34:03,"wd_item","@UlfricStormcloak",,4,"honing stone","|H0:item:54170:31:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",27.625301074882
"Eastmarch Trade Company",2016-09-17T11:34:01,"wd_item","@UlfricStormcloak",,1,"dwarven oil","|H0:item:54171:32:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",103.20883934613
"Eastmarch Trade Company",2016-09-17T11:33:55,"dep_item","@UlfricStormcloak",,1,"Crafting Motifs 17, Chapter 7: Xivkyn Gloves","|H0:item:57841:5:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",261.72244897959
"Eastmarch Trade Company",2016-09-17T11:33:55,"dep_item","@UlfricStormcloak",,1,"Crafting Motifs 17, Chapter 12: Xivkyn Shoulders","|H0:item:57846:5:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",251.53303964758
"Eastmarch Trade Company",2016-09-17T11:33:55,"dep_item","@UlfricStormcloak",,1,"Crafting Motifs 17, Chapter 12: Xivkyn Shoulders","|H0:item:57846:5:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",251.53303964758
"Eastmarch Trade Company",2016-09-17T11:33:54,"dep_item","@UlfricStormcloak",,1,"Crafting Motifs 17, Chapter 7: Xivkyn Gloves","|H0:item:57841:5:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",261.72244897959
"Eastmarch Trade Company",2016-09-17T11:33:49,"wd_item","@UlfricStormcloak",,1,"embroidery","|H0:item:54175:32:37:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",38.903694921952
"Eastmarch Trade Company",2016-09-17T11:33:47,"wd_item","@UlfricStormcloak",,10,"Lotus","|H0:item:34330:25:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",4.2098069366137
"Eastmarch Trade Company",2016-09-17T11:33:45,"wd_item","@UlfricStormcloak",,5,"Flour","|H0:item:27100:25:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",7.937111862275
"Eastmarch Trade Company",2016-09-17T11:33:43,"wd_item","@UlfricStormcloak",,3,"orichalcum ingot","|H0:item:23107:30:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",12.508957981843
"Eastmarch Trade Company",2016-09-17T11:33:39,"wd_item","@UlfricStormcloak",,1,"Haoko","|H0:item:45841:20:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",16.210191082803
"Eastmarch Trade Company",2016-09-17T11:33:37,"wd_item","@UlfricStormcloak",,1,"Porade","|H0:item:45856:20:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",18.670454545455
"Eastmarch Trade Company",2016-09-17T11:33:31,"wd_item","@UlfricStormcloak",,2,"pitch","|H0:item:54178:31:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",8.510526589385
"Eastmarch Trade Company",2016-09-17T11:33:31,"wd_item","@UlfricStormcloak",,1,"hemming","|H0:item:54174:31:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",14.394675404464
"Eastmarch Trade Company",2016-09-17T11:33:10,"dep_item","@UlfricStormcloak",,1,"Crafting Motifs 17, Chapter 7: Xivkyn Gloves","|H0:item:57841:5:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",261.72244897959
"Eastmarch Trade Company",2016-09-17T11:33:08,"dep_item","@UlfricStormcloak",,1,"Crafting Motifs 17, Chapter 7: Xivkyn Gloves","|H0:item:57841:5:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",261.72244897959
"Eastmarch Trade Company",2016-09-17T11:33:08,"dep_item","@UlfricStormcloak",,1,"Crafting Motifs 17, Chapter 3: Xivkyn Boots","|H0:item:57837:5:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",214.86285714286
"Eastmarch Trade Company",2016-09-17T11:33:07,"dep_item","@UlfricStormcloak",,1,"Crafting Motifs 17, Chapter 3: Xivkyn Boots","|H0:item:57837:5:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",214.86285714286
"Eastmarch Trade Company",2016-09-17T11:33:07,"dep_item","@UlfricStormcloak",,1,"Crafting Motifs 17, Chapter 3: Xivkyn Boots","|H0:item:57837:5:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",214.86285714286
"Eastmarch Trade Company",2016-09-17T11:33:07,"dep_item","@UlfricStormcloak",,1,"Crafting Motifs 17, Chapter 3: Xivkyn Boots","|H0:item:57837:5:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",214.86285714286
"Eastmarch Trade Company",2016-09-17T11:33:07,"dep_item","@UlfricStormcloak",,1,"Crafting Motifs 17, Chapter 2: Xivkyn Belts","|H0:item:57836:5:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",199.81920903955
"Eastmarch Trade Company",2016-09-17T11:20:26,"wd_gold","@UlfricStormcloak",25000,,,,
"Eastmarch Trade Company",2016-09-17T11:05:15,"wd_gold","@UlfricStormcloak",12,,,,
"Eastmarch Trade Company",2016-09-17T11:04:53,"dep_gold","@UlfricStormcloak",53195,,,,
"Eastmarch Trade Company",2016-09-17T06:53:19,"dep_gold","@Magomchee",1000,,,,
"Eastmarch Trade Company",2016-09-17T06:53:09,"dep_gold","@Magomchee",1000,,,,
"Eastmarch Trade Company",2016-09-17T06:52:59,"dep_gold","@Magomchee",1000,,,,
"Eastmarch Trade Company",2016-09-17T06:52:54,"dep_gold","@Magomchee",1000,,,,
"Eastmarch Trade Company",2016-09-17T06:52:47,"dep_gold","@Magomchee",1000,,,,
"Eastmarch Trade Company",2016-09-17T06:52:42,"dep_gold","@Magomchee",1000,,,,
"Eastmarch Trade Company",2016-09-17T06:10:55,"dep_gold","@andromeda69",5000,,,,
"Eastmarch Trade Company",2016-09-17T03:59:21,"dep_gold","@KathyVampireSlayer",3000,,,,
"Eastmarch Trade Company",2016-09-17T02:57:04,"dep_gold","@Aestoran",2000,,,,
"Eastmarch Trade Company",2016-09-16T23:48:30,"dep_gold","@BioKem",5000,,,,
"Eastmarch Trade Company",2016-09-16T22:35:43,"dep_gold","@The_Geeze",15000,,,,
"Eastmarch Trade Company",2016-09-16T22:29:43,"dep_gold","@UlfricStormcloak",20698,,,,
"Eastmarch Trade Company",2016-09-16T22:29:24,"dep_gold","@MerJoy",20000,,,,
"Eastmarch Trade Company",2016-09-16T22:20:06,"dep_gold","@UlfricStormcloak",1001477,,,,
"Eastmarch Trade Company",2016-09-16T21:48:12,"dep_gold","@xAppux",1000,,,,
"Eastmarch Trade Company",2016-09-16T20:42:26,"dep_gold","@Djizzle5",5000,,,,
"Eastmarch Trade Company",2016-09-16T19:46:53,"wd_gold","@UlfricStormcloak",15000,,,,
"Eastmarch Trade Company",2016-09-16T19:32:27,"dep_gold","@Vorden83",15000,,,,
"Eastmarch Trade Company",2016-09-16T19:15:06,"dep_item","@Vorden83",,1,"Cloudy Dregs Inn Bouillabaisse Recipe","|H0:item:56993:4:50:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",914.14285714286
"Eastmarch Trade Company",2016-09-16T18:53:24,"dep_gold","@oldsparrow",3000,,,,
"Eastmarch Trade Company",2016-09-16T18:50:16,"dep_gold","@Djizzle5",10000,,,,
"Eastmarch Trade Company",2016-09-16T16:34:15,"dep_gold","@Tolorude",5000,,,,
"Eastmarch Trade Company",2016-09-16T16:23:15,"dep_gold","@Frankenwulf",10000,,,,
"Eastmarch Trade Company",2016-09-16T15:30:52,"dep_gold","@Scootty",1000,,,,
"Eastmarch Trade Company",2016-09-16T14:45:44,"dep_gold","@rtorlas",25000,,,,
"Eastmarch Trade Company",2016-09-16T12:49:00,"dep_gold","@Kolossus",5000,,,,
"Eastmarch Trade Company",2016-09-16T10:56:14,"dep_item","@mcurver17",,1,"embroidery","|H0:item:54175:32:37:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0|h|h",38.903694921952
"Eastmarch Trade Company",2016-09-16T05:36:34,"dep_gold","@nzkysms",1000,,,,
"Eastmarch Trade Company",2016-09-16T03:59:45,"dep_gold","@Nazark",25000,,,,
"Eastmarch Trade Company",2016-09-16T01:22:39,"dep_gold","@floridajj",10000,,,,
"Eastmarch Trade Company",2016-09-16T00:35:18,"dep_gold","@Loki-Fjordson",500,,,,
"Eastmarch Trade Company",2016-09-16T00:35:14,"dep_gold","@Loki-Fjordson",500,,,,
"Eastmarch Trade Company",2016-09-16T00:35:11,"dep_gold","@Loki-Fjordson",500,,,,
"Eastmarch Trade Company",2016-09-16T00:35:07,"dep_gold","@Loki-Fjordson",500,,,,
